Sottoarea,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
1,1.517088,1.567749,1.458702,1.36552,1.32882,1.328521,1.338646,1.346057,1.348566,1.348294
2,2.242772,2.532375,2.928421,2.846816,2.548072,2.262648,2.222968,2.269438,2.377151,2.464481
3,0.4533567,0.3689805,0.3559567,0.3539465,0.3536362,0.3535883,0.3535809,0.3535798,0.3535796,0.3535796
4,1.438897,1.415475,1.254726,1.135539,1.093648,1.099246,1.117241,1.129619,1.133547,1.132633
5,4.809696,4.623989,3.77079,3.163247,2.842926,2.724519,2.729602,2.796816,2.884115,2.966574
6,0.2484171,0.2833832,0.2705501,0.2800313,0.2788578,0.2825435,0.2837987,0.2860587,0.2877141,0.289528
7,2.96276,2.826943,3.123034,2.804145,1.776144,1.573692,2.307376,2.789771,2.736203,2.551248
8,2.541968,1.967633,1.702605,1.72242,1.841517,1.925902,1.944562,1.925959,1.904261,1.894757
9,1.648864,1.335928,1.335928,1.335928,1.335928,1.335928,1.335928,1.335928,1.335928,1.335928
10,1.756136,1.967756,1.89381,1.758658,1.667521,1.634918,1.637732,1.651182,1.661788,1.666354
11,1.831777,1.603579,1.495962,1.492621,1.524533,1.54814,1.554651,1.551733,1.547597,1.545606
12,1.660179,1.663923,1.616082,1.363877,1.178291,1.187099,1.262405,1.343687,1.383383,1.368143
13,3.789734,5.292152,5.929507,5.367495,3.473594,1.95167,2.056643,3.552662,5.217474,5.921472
14,1.433385,1.473993,1.473993,1.473993,1.473993,1.473993,1.473993,1.473993,1.473993,1.473993
15,1.135238,1.104085,1.063224,1.038682,1.027028,1.022209,1.020426,1.019837,1.019669,1.019633
16,2.769535,2.739079,2.735055,2.734523,2.734453,2.734443,2.734442,2.734442,2.734442,2.734442
17,0.2603513,0.2603513,0.2603513,0.2603513,0.2603513,0.2603513,0.2603513,0.2603513,0.2603513,0.2603513
18,1.670465,1.505787,1.452398,1.248183,1.376287,1.489516,1.538134,1.543797,1.505755,1.470345
19,1.286171,1.434649,1.541927,1.27413,0.9180332,0.8573957,0.9850285,1.182238,1.329011,1.317472
21,2.208815,2.071754,1.898182,1.804157,1.784339,1.798158,1.815271,1.824445,1.826324,1.824932
22,1.728815,1.844545,1.844545,1.844545,1.844545,1.844545,1.844545,1.844545,1.844545,1.844545
23,2.171746,2.047651,2.06026,2.058979,2.059109,2.059096,2.059097,2.059097,2.059097,2.059097
24,2.520674,2.488989,2.293966,2.152411,2.105942,2.116054,2.139133,2.153803,2.157681,2.155902
25,2.296254,2.451335,2.200756,1.679948,1.591271,1.719733,1.943904,2.098511,2.086185,1.998071
26,2.096968,2.289826,2.323733,2.329694,2.330742,2.330926,2.330958,2.330964,2.330965,2.330965
27,1.66103,1.791473,1.732074,1.457635,1.250061,1.214067,1.284567,1.384386,1.443405,1.442594
28,3.933571,3.767196,3.476888,3.415634,3.466008,3.49899,3.498143,3.489663,3.486879,3.487999
29,3.526598,3.047539,2.570686,3.078821,3.060903,2.801005,2.949002,3.007951,2.898061,2.925361
30,2.278689,1.624409,1.472181,1.578423,1.008334,0.9836054,1.593657,1.88929,1.695197,1.545298
31,2.351227,1.859848,1.72222,1.958267,1.922243,1.973917,1.888721,1.949743,1.90059,1.950052
33,0.3236888,0.3859746,0.3859746,0.3859746,0.3859746,0.3859746,0.3859746,0.3859746,0.3859746,0.3859746
34,0.8365068,1.134294,1.494588,1.430628,1.19075,1.145238,1.094289,1.092651,1.159305,1.208578
35,2.020932,2.023412,2.023706,2.023741,2.023745,2.023745,2.023745,2.023745,2.023745,2.023745
36,2.091824,2.10696,2.109455,2.109867,2.109934,2.109946,2.109948,2.109948,2.109948,2.109948
37,5.608006,4.846339,4.846339,4.846339,4.846339,4.846339,4.846339,4.846339,4.846339,4.846339
38,1.095059,1.05337,1.015276,0.9980027,0.9927882,0.9920015,0.9922387,0.992489,0.9926075,0.9926447
39,2.45846,2.541378,2.556375,2.559087,2.559578,2.559667,2.559683,2.559686,2.559686,2.559686
40,4.007185,3.975725,3.581887,3.300032,3.234875,3.289985,3.355006,3.383182,3.380263,3.367726
41,2.21634,2.312067,2.181541,2.099265,2.050643,2.025051,2.014829,2.014516,2.020273,2.029446
42,3.62394,3.530368,3.332323,3.211486,3.167491,3.161753,3.166962,3.171869,3.174254,3.174912
43,5.292822,6.028806,5.61851,5.121094,4.885854,4.860267,4.908631,4.949992,4.96553,4.964818
44,2.63332,2.592284,2.441148,2.348186,2.3156,2.311988,2.315941,2.319287,2.320751,2.321075
45,1.901154,1.861812,1.847229,1.842072,1.840309,1.839722,1.839531,1.83947,1.839451,1.839445
46,2.049411,2.445052,2.751956,2.689158,2.561167,2.550245,2.593844,2.609298,2.597538,2.588828
47,1.106289,1.029683,0.9363767,0.891359,0.8884049,0.9011649,0.9117942,0.9155792,0.9149004,0.9131266
